"X","score","gapscore"
2019-01-01,1,0.873727850799229
2019-01-02,0.591189669592524,0.729257217059591
2019-01-03,0.491954425032469,0.616869721191342
2019-01-04,0.66175024974402,0.760132619508853
2019-01-07,0.881866049664292,0.765241624332438
2019-01-08,0.901227002438786,0.757690533440745
2019-01-09,0.75541312997553,0.787598672256896
2019-01-10,0.627138875912086,0.571333687813091
2019-01-11,0.650800372946853,0.586758980553796
2019-01-14,0.338364064701645,0.28753410236052
2019-01-15,0.698425667056008,0.564123906863451
2019-01-16,0.559455556444314,0.66843496985089
2019-01-17,0.509118854167268,0.524683849481315
2019-01-18,0.449371930300275,0.451806585647687
2019-01-21,0.433059660501197,0.341626929264111
2019-01-22,0.0931263046213051,0.0642178164136445
2019-01-23,0.0668017224696412,0.501162728937994
2019-01-24,0,0.379336930531716
2019-01-25,0.693688777565662,0.687142256067549
2019-01-28,0.252412949676635,0.300538342424079
2019-01-29,0.201922845474569,0.142130726848858
2019-01-30,0.126170956989402,0.678504169111419
2019-01-31,0.121464168287924,0.511536531868141
2019-02-01,0.0881216213859249,0.366996415848976
2019-02-04,0.553454198617347,0.58982604861354
2019-02-05,0.367384112512304,0.314873727463204
2019-02-06,0.541533227965976,0.7298439863777
2019-02-07,0.451622287760031,0.603885701133617
2019-02-08,0.852286445307666,0.758121801067462
2019-02-11,0.489334634249807,0.459874093173876
2019-02-12,0.753332002219647,0.580723864979312
2019-02-13,0.873458108182934,0.801672347976172
2019-02-14,0.804147374253931,0.716926446995518
2019-02-15,0.905629430231427,0.775303863133479
2019-02-18,0.826786663429452,0.637383015872486
2019-02-19,0.803401691533993,0.580310511810033
2019-02-20,0.896493963536666,0.836778952453578
2019-02-21,0.857275087964614,0.794870571668646
2019-02-22,0.901814882214965,0.814354505284921
2019-02-25,0.784353400166356,0.696827977648622
2019-02-26,0.753395874076535,0.552164063354047
2019-02-27,0.708271733249364,0.794962589488142
2019-02-28,0.59984860925195,0.592197775900249
2019-03-01,0.656573509955025,0.745821893264078
2019-03-04,0.936774726590502,0.772402407426717
2019-03-05,0.801378386784798,0.612998728907323
2019-03-06,0.848117243687956,0.823744358980143
2019-03-07,0.853972462939055,0.753038885041877
2019-03-08,0.845006520304764,0.752717154914531
2019-03-11,0.75665980142942,0.651221271611534
2019-03-12,0.869590413359093,0.71694301365498
2019-03-13,0.89056280773973,0.838432308854912
2019-03-14,0.851483389726664,0.764780631466206
2019-03-15,0.769383912504288,0.685552545088672
2019-03-18,0.382900651706524,0.171536901189119
2019-03-19,0.757765185005568,0.50888839163041
2019-03-20,0.835218126170854,0.780477689832303
2019-03-21,0.607798416998272,0.639864091668781
2019-03-22,0.843117593103771,0.746822145966179
2019-03-25,0.539194811293989,0.466049850399048
2019-03-26,0.6295622899399,0.477574357062854
2019-03-27,0.578897519375539,0.761144367401794
2019-03-28,0.796113413484172,0.71007902227681
2019-03-29,0.665153187587519,0.632448959951126
2019-04-01,0.707625995429191,0.553557622156671
2019-04-02,0.688015837730118,0.462400684155595
2019-04-03,0.63122544267225,0.665427898720694
2019-04-04,0.751394634390464,0.682687541004634
2019-04-05,0.743622856961093,0.666229580554996
2019-04-08,0.768610612091189,0.580113247916947
2019-04-09,0.708701999639448,0.444580170331675
2019-04-10,0.518717339388892,0.5495303720812
2019-04-11,0.609562086045078,0.583052611110452
2019-04-12,0.823727174369724,0.751586688611726
2019-04-15,0.788068110524018,0.590025607590564
2019-04-16,0.699383902394628,0.458197950559318
2019-04-17,0.790971961658984,0.756292069457387
2019-04-18,0.867823864518906,0.786146011900988
2019-04-19,0.977002121028984,0.844151877534159
2019-04-22,0.942968135929382,0.760311467302472
2019-04-23,0.787591596553496,0.538156230387695
2019-04-24,0.940003573469024,0.811977998377315
2019-04-25,0.967339812575562,0.802271632694354
2019-04-26,0.96926686924584,0.823467385766141
2019-04-29,0.936421831089868,0.753381404038284
2019-04-30,0.929029775041448,0.713704062255768
2019-05-01,0.848802723022226,0.787331910142095
2019-05-02,0.885737272522057,0.75700123697357
2019-05-03,0.819088868457549,0.727674863852862
2019-05-06,0.847457138837272,0.707635050004335
2019-05-07,0.804300086147308,0.559570550082808
2019-05-08,0.959159827496664,0.814366685683077
2019-05-09,0.911515373742338,0.764205801682388
2019-05-10,0.918338970470538,0.778843157420716
2019-05-13,0.867307655872034,0.671200573912121
2019-05-14,0.868944717063669,0.627549642214587
2019-05-15,0.864016592153091,0.745157240415514
2019-05-16,0.85115687826506,0.749020445496633
2019-05-17,0.863857891723244,0.743557283391526
2019-05-20,0.78666973041305,0.585693600296865
2019-05-21,0.831475690566388,0.588740458244384
2019-05-22,0.857214993952791,0.779648138026501
2019-05-23,0.869322535380463,0.772720497839323
2019-05-24,0.855164028180119,0.762205886579722
2019-05-27,0.857228830889856,0.687142919142887
2019-05-28,0.848023926482897,0.601119334799069
2019-05-29,0.812701810024491,0.722940954842988
2019-05-30,0.802356807314046,0.679228331395787
2019-05-31,0.783186803895182,0.689778747713069
2019-06-03,0.826692886900263,0.624904898090008
2019-06-04,0.633507302386831,0.364900133033374
2019-06-05,0.78807036169335,0.729178745351695
2019-06-06,0.824587287676268,0.728257518644879
2019-06-07,0.807608921314317,0.720105477546819
2019-06-10,0.691526643034055,0.494827846609025
2019-06-11,0.810839092835001,0.554759054291228
2019-06-12,0.796403323194108,0.679619306117475
2019-06-13,0.562400267925676,0.51818862245251
2019-06-14,0.752701804923595,0.682272178818807
2019-06-17,0.947085025713439,0.74628370243254
2019-06-18,0.91070814604535,0.675243148383516
2019-06-19,0.798217481856842,0.73389714991495
2019-06-20,0.867853827537342,0.762544048677603
2019-06-21,0.791268657132505,0.730040095047677
2019-06-24,0.694539649818426,0.494557040346756
2019-06-25,0.571611891495603,0.295345078117068
2019-06-26,0.722726828357549,0.683778774128291
2019-06-27,0.797503830411487,0.708307992954683
2019-06-28,0.787725617126589,0.711424529253006
2019-07-01,0.842721555037117,0.656584286806409
2019-07-02,0.80172061372681,0.55252459846954
2019-07-03,0.69072047751946,0.670252342156279
2019-07-04,0.838191237450659,0.80163462676524
2019-07-05,0.842388863554405,0.76121159926975
2019-07-08,0.549499346673203,0.358069521680429
2019-07-09,0.619760394864655,0.347925362139639
2019-07-10,0.409885925683196,0.436124435789345
2019-07-11,0.393460381403954,0.406168769889813
2019-07-12,0.56250268204243,0.548896513045556
2019-07-15,0.389536345592608,0.176930404775519
2019-07-16,0.395729295969493,0.0846660784221469
2019-07-17,0.851972798898619,0.722126791180464
2019-07-18,0.845905532945329,0.729247066182886
2019-07-19,0.717219841227723,0.643573121523779
2019-07-22,0.903604795921593,0.677361871659082
2019-07-23,0.615786479911153,0.319581434225707
2019-07-24,0.64705532007301,0.53324408136137
2019-07-25,0.678811561276957,0.559083061544378
2019-07-26,0.736502113477404,0.60719979238228
2019-07-29,0.474239089017068,0.250697988074638
2019-07-30,0.780911300928161,0.51788241365808
2019-07-31,0.812500978609777,0.693876669058716
2019-08-01,0.771466535652116,0.664976039419298
2019-08-02,0.634577044238655,0.573883512547187
2019-08-05,0.728550886715359,0.522434643765076
2019-08-06,0.759413539829228,0.496981355279901
2019-08-07,0.510954171230315,0.527626370777592
2019-08-08,0.574439958417386,0.535193160858718
2019-08-09,0.394494814395708,0.405533447063855
2019-08-12,0.817621202784164,0.612857787272221
2019-08-13,0.839718613461724,0.594496182388294
2019-08-14,0.407615155206614,0.484148399628515
2019-08-15,0.434198042422351,0.477440344255706
2019-08-16,0.852219034164458,0.724145457747741
2019-08-19,0.891986079884086,0.681056622909685
2019-08-20,0.881576960567333,0.638539622241907
2019-08-21,0.935123736734565,0.778162757179849
2019-08-22,0.69801477733391,0.62795669817367
2019-08-23,0.716648202193844,0.62457459849707
2019-08-26,0.696232901305348,0.485480475321372
2019-08-27,0.866990639344658,0.614750956580574
2019-08-28,0.513067644708683,0.526920932784093
2019-08-29,0.811626072550407,0.707811826495566
2019-08-30,0.898160597603819,0.75301071872086
2019-09-02,0.887411263704368,0.682491483083968
2019-09-03,0.786750796153655,0.528817251462279
2019-09-04,0.890604622040796,0.78927905229082
2019-09-05,0.927678649035915,0.798780435515976
2019-09-06,0.931740275080404,0.800596718740852
2019-09-09,0.924366722455036,0.720236304776789
2019-09-10,0.870955730755804,0.6323396794496
2019-09-11,0.887503144258642,0.785034488025074
2019-09-12,0.889554044380388,0.759667274691247
2019-09-13,0.863474347057287,0.763700565073163
2019-09-16,0.891527765373624,0.697807556534162
2019-09-17,0.69843729263058,0.461561252620541
2019-09-18,0.681843626051329,0.719370591513437
2019-09-19,0.685903042998986,0.631674333211932
2019-09-20,0.770343078542699,0.692070166870918
2019-09-23,0.808346142660137,0.6045490137664
2019-09-24,0.563031645562603,0.287122484119288
2019-09-25,0.850382239246049,0.886156365203635
2019-09-26,0.957535127745491,0.835482803405868
2019-09-27,0.809679004020197,0.70502920423016
2019-09-30,0.443206726588975,0.237819934475252
2019-10-01,0.715927107016295,0.462232336611023
2019-10-02,0.606162127427971,0.671782442970729
2019-10-03,0.708467505241648,0.655516051603509
2019-10-04,0.755949725203353,0.676867813301502
2019-10-07,0.756572466895364,0.567781687761733
2019-10-08,0.826322593467627,0.583629824481054
2019-10-09,0.864315266011905,0.769741369391877
2019-10-10,0.866903084069214,0.751187759882045
2019-10-11,0.896840897764216,0.765397228696386
2019-10-14,0.186125630919433,0.00766662781668503
2019-10-15,0.307775088481877,0
2019-10-16,0.567942028395566,0.604560666163176
2019-10-17,0.633223691615979,0.668269095750906
2019-10-18,0.274208063744655,0.536028094401644
2019-10-21,0.420243487943471,0.362980487313374
2019-10-22,0.654682966299722,0.421550880555888
2019-10-23,0.732819984222536,0.802602197729169
2019-10-24,0.491102525763976,0.687533578609991
2019-10-25,0.366231583827733,0.615556148201106
2019-10-28,0.604928648476755,0.413900150014248
2019-10-29,0.569096004850215,0.338504686711921
2019-10-30,0.630264517677648,0.781059270437695
2019-10-31,0.664213573937692,0.668605290001169
2019-11-01,0.667481356200745,0.791033628300634
2019-11-04,0.724708226673304,0.635712970740611
2019-11-05,0.503497694989522,0.349301606056226
2019-11-06,0.437817722576889,0.788951158765437
2019-11-07,0.755885007452384,0.754296849495844
2019-11-08,0.449836749068213,0.627086385459531
2019-11-11,0.664183461007308,0.621567109813463
2019-11-12,0.448181933634263,0.322537076330806
2019-11-13,0.234978972329182,0.721188501226137
2019-11-14,0.411077884009677,0.57455524209196
2019-11-15,0.259635342921878,0.429141034005314
2019-11-18,0.105928342346829,0.366677697984928
2019-11-19,0.295359538544877,0.100455031162245
2019-11-20,0.698683909923142,0.762881668682337
2019-11-21,0.544644708884351,0.608435828121757
2019-11-22,0.550459417348841,0.723534584313925
2019-11-25,0.754030299867862,0.752128104108614
2019-11-26,0.759448878171958,0.692588059381109
2019-11-27,0.738650516177548,0.820450300250467
2019-11-28,0.670902648758732,0.699754834476345
2019-11-29,0.397392515751555,0.689185140826615
2019-12-02,0.692921000344754,0.690029551849656
2019-12-03,0.661087584504917,0.534520396011694
2019-12-04,0.775964292856044,0.881035177043635
2019-12-05,0.840203564210088,0.836344720443823
2019-12-06,0.720530754788853,0.847853882180952
2019-12-09,0.48044183438621,0.719424378387667
2019-12-10,0.866886199308208,0.776369084010723
2019-12-11,0.760751454024952,0.863481401642843
2019-12-12,0.591736521964261,0.756206619700416
2019-12-13,0.651966085572484,0.79620566799237
2019-12-16,0.355886309712762,0.82684486294509
2019-12-17,0.235661016572426,0.684929816814035
2019-12-18,0.612341144486022,0.996467064141627
2019-12-19,0.785094798772291,0.912102847087011
2019-12-20,0.738991327097112,0.893206086016204
2019-12-23,0.927218091242086,0.883541973642359
2019-12-24,0.915817034074479,0.834387852704414
2019-12-25,0.900135483105176,1
2019-12-26,0.979794167685224,0.907670507193491
2019-12-27,0.975012867239939,0.917106676210378
2019-12-30,0.897380460304162,0.969357679277003
2019-12-31,0.756780240141799,0.54183003993422
