"X","Dgapscore","Dscore","Ngapscore","Nscore"
"01/01/2019",0.804912020348106,0.930420993053892,0.660474561396174,1
"02/01/2019",0.764616266391027,0.558409594417062,0.420166874938578,0.344256314195528
"03/01/2019",0.620127221631797,0.436768522837925,0.284666371356971,0.192643069234455
"04/01/2019",0.806961126246839,0.646950826467428,0.492723889661669,0.475239541262199
"01/04/2019",0.591923538419206,0.710890136461586,0.27047159361372,0.557297859509676
"02/04/2019",0.421209752319961,0.684280263114665,0.254058222333319,0.549601534452362
"03/04/2019",0.681071417038706,0.601000556776324,0.436015170491534,0.479104626060611
"04/04/2019",0.764917324233575,0.764115900163941,0.416034676885039,0.639638479056319
"05/04/2019",0.768254263216234,0.762124868334603,0.392755626753777,0.637599449960615
"08/04/2019",0.595193180250514,0.758640571760054,0.34100898853554,0.685485699262365
"09/04/2019",0.445022900745089,0.719628118569427,0.201222926910711,0.576797050808876
"10/04/2019",0.629570339348834,0.492470051439646,0.236492517884091,0.31196879072818
"11/04/2019",0.746695253404541,0.645981025386789,0.213124949726337,0.390550266662955
"12/04/2019",0.849118113292397,0.849716539022375,0.489013210958443,0.737507503473749
"15/04/2019",0.653844140312512,0.81014585369215,0.318422244002249,0.68715332645832
"16/04/2019",0.409147513944973,0.685003841943693,0.269177947374999,0.595123004597607
"17/04/2019",0.879161746611182,0.825257050481916,0.49050393522472,0.694732600329741
"18/04/2019",0.911812703208214,0.910859562299929,0.528203463807157,0.808034990538801
"19/04/2019",0.897002686576576,0.984730650443741,0.618486728339771,0.974044948100982
"22/04/2019",0.792597521245461,0.948188852323398,0.531114235459844,0.921396294805091
"23/04/2019",0.561195624941202,0.811492641807874,0.326139618832271,0.712638440741789
"24/04/2019",0.896617148571852,0.962102413894667,0.57180529723835,0.921878478304597
"25/04/2019",0.881166170405094,0.995332093232173,0.593242171861776,0.984007907161615
"26/04/2019",0.900571684958423,1,0.62143234733538,0.981910464957165
"17/06/2019",0.829873395729254,0.990558248304708,0.541382773450439,0.953299321006962
"18/06/2019",0.727744269737998,0.949066401144362,0.493863878905206,0.911984432781118
"19/06/2019",0.856519959216221,0.825811100782307,0.504376913919296,0.757286258965456
"20/06/2019",0.894654768974874,0.911820489072648,0.510591642758715,0.825983222758498
"21/06/2019",0.890698768895059,0.840334593004911,0.448281252137583,0.705467250038968
"24/06/2019",0.539239014739979,0.700104102638973,0.307156284020937,0.648260314680763
"25/06/2019",0.2912223132928,0.588004307202993,0.0826019225101009,0.414239645286765
"26/06/2019",0.832179575731505,0.759582799586665,0.406460965475116,0.617160211158251
"27/06/2019",0.845595933928213,0.835133955202244,0.475866757648103,0.761300345282839
"28/06/2019",0.835759637200343,0.811084021155637,0.471668809438169,0.74490948210384
"01/07/2019",0.746018161733991,0.860358118990609,0.443189848206273,0.846205957582083
"02/07/2019",0.595123238828979,0.837300924157471,0.363562460586687,0.757048963207503
"03/07/2019",0.86272550762076,0.724637915758923,0.380296305297095,0.608051519310447
"04/07/2019",0.986710804993072,0.871042327612358,0.525869750946036,0.816431139176565
"05/07/2019",0.902785302828984,0.860008365478534,0.528902870612727,0.852940711236988
"08/07/2019",0.426171404635131,0.561186489392116,0.0748636811908604,0.376207461711557
"09/07/2019",0.283316202398051,0.588930229022223,0.202861083199719,0.547850626709382
"10/07/2019",0.507213692650928,0.350914861445443,0.278722210279043,0.356830233692569
"11/07/2019",0.428822460699421,0.296346988631928,0.292762809732784,0.386106981536825
"12/07/2019",0.600750101644975,0.499426361193995,0.381508719845381,0.547495683328627
"15/07/2019",0.19187520436529,0.359962143723797,0,0.276017261108891
"16/07/2019",0,0.361376798167256,0.0372773167388157,0.338579233615114
"17/07/2019",0.810253407169968,0.868129168424243,0.527071788170892,0.861008817384183
"18/07/2019",0.827443520485394,0.866031335136372,0.51697582483171,0.837419234761937
"19/07/2019",0.745121644729474,0.72088487523811,0.428195712583595,0.678631222807005
"22/07/2019",0.746814589306674,0.938128458528789,0.494631314510475,0.922177735816917
"23/07/2019",0.344730560312141,0.648002995518239,0.185089255121146,0.561669222142564
"24/07/2019",0.661072860964279,0.676335270365446,0.334400941051787,0.602538003680711
"25/07/2019",0.684743910699093,0.711624167657046,0.383371125690527,0.661275095381259
"26/07/2019",0.703142349485039,0.750072061215264,0.422176084803287,0.728790790722313
"29/07/2019",0.233162578291992,0.426685578327742,0.105478299707942,0.414591489328348
"30/07/2019",0.482570547452358,0.762001591701615,0.412083476368556,0.811183268911287
"31/07/2019",0.75245660117991,0.807119593637486,0.528333614156278,0.834143557204251
"01/08/2019",0.734935580881628,0.762319458684865,0.468855268014668,0.764202142963729
"02/08/2019",0.644029711683109,0.605028117308773,0.38760774138251,0.60861988014512
"05/08/2019",0.581428061641237,0.731486929918898,0.327480288573674,0.707030857766607
"06/08/2019",0.479111362006108,0.754155878994731,0.34939912087655,0.740503275786479
"07/08/2019",0.638289817258645,0.473394190721525,0.293224923809997,0.430353068878778
"08/08/2019",0.636517987179345,0.55892753216662,0.30369752453913,0.49121378444522
"09/08/2019",0.519932197647876,0.362586408141571,0.148372188654471,0.250565812588608
"12/08/2019",0.68305095404837,0.845304068033783,0.368466005938843,0.753089300035994
"13/08/2019",0.631150082570912,0.870103874601149,0.388012266774473,0.791035600566278
"14/08/2019",0.59336241007519,0.375781645350426,0.191813524259784,0.210024540597043
"15/08/2019",0.640177426774157,0.436933732757852,0.17791792977027,0.253619015114771
"16/08/2019",0.813887777192863,0.870089126680514,0.497420353296352,0.82954094790288
"19/08/2019",0.756741935613754,0.927241225146412,0.459876046924264,0.87087039650681
"20/08/2019",0.66964129902119,0.905604965834297,0.454217253677801,0.87098609594014
"21/08/2019",0.868968299094902,0.965735951685313,0.568536867058249,0.946960788095363
"22/08/2019",0.721568801426721,0.693886122400583,0.410709711731598,0.653325572665366
"23/08/2019",0.728270468550933,0.724578162681796,0.424536804221086,0.693845735231122
"26/08/2019",0.397101988256578,0.603890377719535,0.311155484680286,0.669697158901747
"27/08/2019",0.630193545514569,0.880047280495307,0.470559699079825,0.892394245688158
"28/08/2019",0.611212290482029,0.474335084248846,0.288757876794847,0.404193758205415
"29/08/2019",0.814063759185865,0.833484706565481,0.466172224843579,0.765823104978838
"30/08/2019",0.836276734914541,0.918215022514295,0.54617240679395,0.904644765093434
"02/09/2019",0.740030258957185,0.909548126110264,0.460706638811277,0.862629964092692
"03/09/2019",0.50302590683728,0.774805636621822,0.396198019315397,0.791512055944914
"04/09/2019",0.896639910742936,0.924723650257617,0.56424828171296,0.869401045093845
"05/09/2019",0.889470349290143,0.953239502552623,0.585525054770517,0.932911586944537
"06/09/2019",0.901256616017987,0.962515053311127,0.581265939325044,0.935971666598063
"09/09/2019",0.792716344287187,0.957889042119561,0.501955755306664,0.914022934517237
"10/09/2019",0.665147436330519,0.897117043724954,0.447334523987769,0.853590461225221
"11/09/2019",0.884604186126017,0.910640611267604,0.582828226908214,0.895498107766199
"12/09/2019",0.83830203118717,0.900425677443655,0.573736089935617,0.917602720342522
"13/09/2019",0.888871009546388,0.898278755902891,0.510183808565292,0.823233554264591
"16/09/2019",0.771835101237285,0.924505307215049,0.473690796683213,0.864155869555114
"17/09/2019",0.486139100916746,0.73388626602064,0.235337980507543,0.561280709238612
"18/09/2019",0.844350677578357,0.697911253905605,0.470591954882808,0.574344603566544
"19/09/2019",0.750498154078642,0.698674633521955,0.404888718835723,0.62528578811689
"20/09/2019",0.804874846887056,0.792141316735627,0.484178874484755,0.743089659939411
"16/12/2019",0.91342092661879,0.235600746803406,0.511368520546123,0.113350549149695
"17/12/2019",0.220882585633731,0,0.839979242993697,0
"18/12/2019",0.822341421937782,0.48835370266545,1,0.516364280883965
"19/12/2019",0.962981996112139,0.77092442068275,0.74958652331738,0.735694208492194
"20/12/2019",0.872152258531144,0.661858281870265,0.767920090600864,0.719098212922277
"23/12/2019",0.89144820551402,0.875057486310319,0.5724773325673,0.840967288849401
"24/12/2019",0.700925981411098,0.831754279205677,0.616338956577776,0.823537193838701
"25/12/2019",0.89237451512018,0.764910629553914,0.717446691027391,0.791835859287596
"26/12/2019",0.884768063002935,0.917834653049986,0.640447070999966,0.943111181310646
"27/12/2019",0.930557427928883,0.939070437662787,0.654003501328482,0.936785711159329
"30/12/2019",1,0.835697911717511,0.638553802156141,0.787493734516506
"31/12/2019",0.215415212540743,0.531367789784468,0.226244695983248,0.55994668892133
