"X","score","gapscore","Dgapscore","Dscore","Ngapscore","Nscore"
2019-01-01,1,0.873727850799229,0.804912020348106,0.930420993053892,0.660474561396174,1
2019-01-02,0.591189669592524,0.729257217059591,0.764616266391027,0.558409594417062,0.420166874938578,0.344256314195528
2019-01-03,0.491954425032469,0.616869721191342,0.620127221631797,0.436768522837925,0.284666371356971,0.192643069234455
2019-01-04,0.66175024974402,0.760132619508853,0.806961126246839,0.646950826467428,0.492723889661669,0.475239541262199
2019-01-07,0.881866049664292,0.765241624332438,0.937551486593628,0.908918010124453,0.757056880751767,0.91266142974974
2019-01-08,0.901227002438786,0.757690533440745,0.903317330049261,0.952968272306147,0.802309197491262,0.928451355769473
2019-01-09,0.75541312997553,0.787598672256896,0.98535459345916,0.824228541853721,0.813692917707176,0.769157862326869
2019-01-10,0.627138875912086,0.571333687813091,0.835496014909591,0.688478184375271,0.49694751735179,0.622083637877538
2019-01-11,0.650800372946853,0.586758980553796,0.808632473210902,0.679455380979061,0.544741231987551,0.667494297337321
2019-01-14,0.338364064701645,0.28753410236052,0.612519429269098,0.36404431827488,0.155585745370609,0.342382089479789
2019-01-15,0.698425667056008,0.564123906863451,0.685837277595732,0.701233933687822,0.595471587133448,0.719064521661706
2019-01-16,0.559455556444314,0.66843496985089,0.858666957421533,0.577063722291019,0.682604199368616,0.579513183135487
2019-01-17,0.509118854167268,0.524683849481315,0.862615967323321,0.623707389581259,0.430822422095764,0.483386789896466
2019-01-18,0.449371930300275,0.451806585647687,0.814790282196308,0.554219611338614,0.334434612798809,0.430462990405325
2019-01-21,0.433059660501197,0.341626929264111,0.691191207329129,0.514925731405204,0.225378319919109,0.42907575855809
2019-01-22,0.0931263046213051,0.0642178164136445,0.368541941952397,0.229190343216242,0.0529341095430159,0.0345686221309879
2019-01-23,0.0668017224696412,0.501162728937994,0.869298253296425,0.200577394052211,0.468123353345196,0.0157719947215208
2019-01-24,0,0.379336930531716,0.739138354755396,0.0697589440504278,0.350676873446032,0
2019-01-25,0.693688777565662,0.687142256067549,0.860421121736427,0.707126529110841,0.699605070022222,0.724626552477226
2019-01-28,0.252412949676635,0.300538342424079,0.726183695211803,0.349008640401877,0.141170974351977,0.237489922467118
2019-01-29,0.201922845474569,0.142130726848858,0.365148345602206,0.303237539170726,0.20884184840536,0.178289050621588
2019-01-30,0.126170956989402,0.678504169111419,0.990538798499139,0.243788862881323,0.720028240843287,0.0964226553157972
2019-01-31,0.121464168287924,0.511536531868141,0.868625299836927,0.220964018110901,0.476066711449063,0.100094888658841
2019-02-01,0.0881216213859249,0.366996415848976,0.758731612687447,0.214705579389815,0.320004840395874,0.0645926972707513
2019-02-04,0.553454198617347,0.58982604861354,0.843437384419849,0.581611013890347,0.535162454973855,0.57043624650062
2019-02-05,0.367384112512304,0.314873727463204,0.477880239614407,0.410494202470478,0.434292866879243,0.403727124238404
2019-02-06,0.541533227965976,0.7298439863777,0.876989739023042,0.537583155664634,0.802150070689874,0.580554831854706
2019-02-07,0.451622287760031,0.603885701133617,0.807530308468529,0.459111876299172,0.633272153555331,0.487747344534277
2019-02-08,0.852286445307666,0.758121801067462,0.908553342240046,0.875806349341443,0.795571242500537,0.895904532300752
2019-02-11,0.489334634249807,0.459874093173876,0.763654127732642,0.530927777405309,0.346862653669587,0.490416766619657
2019-02-12,0.753332002219647,0.580723864979312,0.717056128640766,0.786477201918699,0.623572946199897,0.774236992632837
2019-02-13,0.873458108182934,0.801672347976172,0.947231329641878,0.903223453469074,0.831086303308436,0.902852133797886
2019-02-14,0.804147374253931,0.716926446995518,0.885749448248129,0.82623102500189,0.709228057008807,0.82664403751387
2019-02-15,0.905629430231427,0.775303863133479,0.935168341638265,0.9409219046171,0.791545171684694,0.939334529142162
2019-02-18,0.826786663429452,0.637383015872486,0.812966193547987,0.860520206268848,0.627958017063637,0.85143273193412
2019-02-19,0.803401691533993,0.580310511810033,0.693230292834111,0.822907179946367,0.64040549290561,0.838644080182085
2019-02-20,0.896493963536666,0.836778952453578,0.961528325884491,0.917477145876799,0.884367873535363,0.931750354576583
2019-02-21,0.857275087964614,0.794870571668646,0.931736438026257,0.866562070319184,0.806343609067,0.883655873026067
2019-02-22,0.901814882214965,0.814354505284921,0.954383935608852,0.921204587349142,0.839516153204723,0.937435040331517
2019-02-25,0.784353400166356,0.696827977648622,0.868590556059369,0.793635259579223,0.67110024944026,0.806234969558759
2019-02-26,0.753395874076535,0.552164063354047,0.629688579438859,0.747083002747907,0.615595904573356,0.779407846673972
2019-02-27,0.708271733249364,0.794962589488142,0.922411242058975,0.704358988928813,0.832926480618705,0.732171999709626
2019-02-28,0.59984860925195,0.592197775900249,0.831462599418057,0.623901734614039,0.559778782940122,0.632366979552695
2019-03-01,0.656573509955025,0.745821893264078,0.844086965331021,0.607051290889295,0.76936697396455,0.683014694438657
2019-03-04,0.936774726590502,0.772402407426717,0.923395185479373,0.968419842597162,0.777344093439055,0.964346362854539
2019-03-05,0.801378386784798,0.612998728907323,0.691196245508721,0.794180999566864,0.675571067396556,0.832713424744522
2019-03-06,0.848117243687956,0.823744358980143,0.907898287694702,0.825531141118696,0.876961677979348,0.887247477549819
2019-03-07,0.853972462939055,0.753038885041877,0.88789314506148,0.857019637145923,0.771006055483458,0.890928731277549
2019-03-08,0.845006520304764,0.752717154914531,0.900957870088212,0.858834268657074,0.762632151761026,0.875681130248916
2019-03-11,0.75665980142942,0.651221271611534,0.808534632420208,0.754083905791548,0.624387314608565,0.775060897175966
2019-03-12,0.869590413359093,0.71694301365498,0.791323450818953,0.869760325002938,0.797020982572544,0.908731428529459
2019-03-13,0.89056280773973,0.838432308854912,0.939014080147762,0.898341798976915,0.886406756576808,0.917711887052718
2019-03-14,0.851483389726664,0.764780631466206,0.88498007648513,0.84131075400715,0.770806286893467,0.879384184252809
2019-03-15,0.769383912504288,0.685552545088672,0.828934242392832,0.755165372047944,0.669088647083727,0.794643602308232
2019-03-18,0.382900651706524,0.171536901189119,0.324266753806175,0.306702053470176,0.0559714460211347,0.368248474629424
2019-03-19,0.757765185005568,0.50888839163041,0.561410970959511,0.708614212528923,0.535829802991775,0.781002007916917
2019-03-20,0.835218126170854,0.780477689832303,0.863080985056844,0.796495858627422,0.793758053998142,0.860507846873451
2019-03-21,0.607798416998272,0.639864091668781,0.777496467388095,0.556803942647538,0.600909398701971,0.621667606575597
2019-03-22,0.843117593103771,0.746822145966179,0.892159381475482,0.849027372253447,0.76042517345133,0.881333004357647
2019-03-25,0.539194811293989,0.466049850399048,0.659272616605815,0.529710930733897,0.416883565219283,0.551088870856862
2019-03-26,0.6295622899399,0.477574357062854,0.569465495377865,0.627920280348499,0.553367231092841,0.65469644439288
2019-03-27,0.578897519375539,0.761144367401794,0.888476384063094,0.555857034017633,0.801527200603015,0.6018542021179
2019-03-28,0.796113413484172,0.71007902227681,0.876110483847667,0.799381102699408,0.686640654812521,0.821733811887326
2019-03-29,0.665153187587519,0.632448959951126,0.809056030574241,0.635044984251556,0.585231890082079,0.695610669435995
2019-04-01,0.707625995429191,0.553557622156671,0.591923538419206,0.710890136461586,0.27047159361372,0.557297859509676
2019-04-02,0.688015837730118,0.462400684155595,0.421209752319961,0.684280263114665,0.254058222333319,0.549601534452362
2019-04-03,0.63122544267225,0.665427898720694,0.681071417038706,0.601000556776324,0.436015170491534,0.479104626060611
2019-04-04,0.751394634390464,0.682687541004634,0.764917324233575,0.764115900163941,0.416034676885039,0.639638479056319
2019-04-05,0.743622856961093,0.666229580554996,0.768254263216234,0.762124868334603,0.392755626753777,0.637599449960615
2019-04-08,0.768610612091189,0.580113247916947,0.595193180250514,0.758640571760054,0.34100898853554,0.685485699262365
2019-04-09,0.708701999639448,0.444580170331675,0.445022900745089,0.719628118569427,0.201222926910711,0.576797050808876
2019-04-10,0.518717339388892,0.5495303720812,0.629570339348834,0.492470051439646,0.236492517884091,0.31196879072818
2019-04-11,0.609562086045078,0.583052611110452,0.746695253404541,0.645981025386789,0.213124949726337,0.390550266662955
2019-04-12,0.823727174369724,0.751586688611726,0.849118113292397,0.849716539022375,0.489013210958443,0.737507503473749
2019-04-15,0.788068110524018,0.590025607590564,0.653844140312512,0.81014585369215,0.318422244002249,0.68715332645832
2019-04-16,0.699383902394628,0.458197950559318,0.409147513944973,0.685003841943693,0.269177947374999,0.595123004597607
2019-04-17,0.790971961658984,0.756292069457387,0.879161746611182,0.825257050481916,0.49050393522472,0.694732600329741
2019-04-18,0.867823864518906,0.786146011900988,0.911812703208214,0.910859562299929,0.528203463807157,0.808034990538801
2019-04-19,0.977002121028984,0.844151877534159,0.897002686576576,0.984730650443741,0.618486728339771,0.974044948100982
2019-04-22,0.942968135929382,0.760311467302472,0.792597521245461,0.948188852323398,0.531114235459844,0.921396294805091
2019-04-23,0.787591596553496,0.538156230387695,0.561195624941202,0.811492641807874,0.326139618832271,0.712638440741789
2019-04-24,0.940003573469024,0.811977998377315,0.896617148571852,0.962102413894667,0.57180529723835,0.921878478304597
2019-04-25,0.967339812575562,0.802271632694354,0.881166170405094,0.995332093232173,0.593242171861776,0.984007907161615
2019-04-26,0.96926686924584,0.823467385766141,0.900571684958423,1,0.62143234733538,0.981910464957165
2019-04-29,0.936421831089868,0.753381404038284,0.898235853628421,0.967950535225086,0.774210394360862,0.971311547019435
2019-04-30,0.929029775041448,0.713704062255768,0.811063660411066,0.94214772298089,0.768981189390295,0.967810575765629
2019-05-01,0.848802723022226,0.787331910142095,0.922845868079129,0.851490061646121,0.808923290878115,0.886206774351506
2019-05-02,0.885737272522057,0.75700123697357,0.916157194138456,0.90620235127832,0.763158180711122,0.923167283373308
2019-05-03,0.819088868457549,0.727674863852862,0.916774710025238,0.846253477710325,0.723831750275663,0.857784808040522
2019-05-06,0.847457138837272,0.707635050004335,0.852417025019221,0.855683170538552,0.684054874219722,0.860300915513288
2019-05-07,0.804300086147308,0.559570550082808,0.692384808679584,0.826494490201909,0.613360308536048,0.850040617892967
2019-05-08,0.959159827496664,0.814366685683077,0.967901459458073,1,0.845678356270573,1
2019-05-09,0.911515373742338,0.764205801682388,0.940873966460687,0.952017781594756,0.767196626583974,0.9463643277728
2019-05-10,0.918338970470538,0.778843157420716,0.957530937755488,0.959130461018842,0.771890457495247,0.947912789384522
2019-05-13,0.867307655872034,0.671200573912121,0.769690768128046,0.842539263180032,0.69017444786316,0.908513390961503
2019-05-14,0.868944717063669,0.627549642214587,0.676024678889817,0.821851061685781,0.679816313055006,0.916592961548424
2019-05-15,0.864016592153091,0.745157240415514,0.822796834929319,0.801852312606401,0.767573255986597,0.920255693328028
2019-05-16,0.85115687826506,0.749020445496633,0.903842412425524,0.852988301784265,0.742758683884565,0.888144801346996
2019-05-17,0.863857891723244,0.743557283391526,0.912271797841172,0.87443177117225,0.717107138803587,0.892407647953814
2019-05-20,0.78666973041305,0.585693600296865,0.679477513787725,0.736648167849662,0.596695849632697,0.83306997572477
2019-05-21,0.831475690566388,0.588740458244384,0.678928748670772,0.81623250818167,0.628723168072307,0.870696892975742
2019-05-22,0.857214993952791,0.779648138026501,0.90759926333629,0.84341063045,0.788256264168851,0.896561023274159
2019-05-23,0.869322535380463,0.772720497839323,0.884229202367757,0.843240821113782,0.790780909965923,0.915818597393235
2019-05-24,0.855164028180119,0.762205886579722,0.90811931061376,0.84546366285629,0.749808035080098,0.891222689837824
2019-05-27,0.857228830889856,0.687142919142887,0.823193860583287,0.866534975363471,0.664668117290937,0.865740760546895
2019-05-28,0.848023926482897,0.601119334799069,0.715156655319441,0.853944913133517,0.65205567975957,0.896654587267811
2019-05-29,0.812701810024491,0.722940954842988,0.87536825874281,0.799444783220003,0.721984615056245,0.860304726029975
2019-05-30,0.802356807314046,0.679228331395787,0.771698016425765,0.732189387354858,0.682219236235308,0.857722106884872
2019-05-31,0.783186803895182,0.689778747713069,0.793695834604972,0.719688523712099,0.682812358963949,0.830769835353187
2019-06-03,0.826692886900263,0.624904898090008,0.735868583623934,0.801634870709139,0.627843732753278,0.862833146368115
2019-06-04,0.633507302386831,0.364900133033374,0.433648202298079,0.570566792650914,0.374882183020817,0.657983569340457
2019-06-05,0.78807036169335,0.729178745351695,0.872031370047501,0.754009981616194,0.702002298090159,0.824263111012697
2019-06-06,0.824587287676268,0.728257518644879,0.866371059592718,0.794261554148871,0.695104180969722,0.855686763784788
2019-06-07,0.807608921314317,0.720105477546819,0.876751187356852,0.785795535430001,0.671659589780623,0.832697086195444
2019-06-10,0.691526643034055,0.494827846609025,0.640260825886611,0.659281911323078,0.426686407209563,0.697107415817726
2019-06-11,0.810839092835001,0.554759054291228,0.684748536782177,0.823778748408751,0.569263036219623,0.836873393201848
2019-06-12,0.796403323194108,0.679619306117475,0.861740044372697,0.80380169685636,0.644043255019209,0.824561148063293
2019-06-13,0.562400267925676,0.51818862245251,0.754785678115333,0.547381596202551,0.416624180152779,0.578558478455632
2019-06-14,0.752701804923595,0.682272178818807,0.854367388665668,0.735999686996883,0.627584405419127,0.774017568884701
2019-06-17,0.947085025713439,0.74628370243254,0.829873395729254,0.990558248304708,0.541382773450439,0.953299321006962
2019-06-18,0.91070814604535,0.675243148383516,0.727744269737998,0.949066401144362,0.493863878905206,0.911984432781118
2019-06-19,0.798217481856842,0.73389714991495,0.856519959216221,0.825811100782307,0.504376913919296,0.757286258965456
2019-06-20,0.867853827537342,0.762544048677603,0.894654768974874,0.911820489072648,0.510591642758715,0.825983222758498
2019-06-21,0.791268657132505,0.730040095047677,0.890698768895059,0.840334593004911,0.448281252137583,0.705467250038968
2019-06-24,0.694539649818426,0.494557040346756,0.539239014739979,0.700104102638973,0.307156284020937,0.648260314680763
2019-06-25,0.571611891495603,0.295345078117068,0.2912223132928,0.588004307202993,0.0826019225101009,0.414239645286765
2019-06-26,0.722726828357549,0.683778774128291,0.832179575731505,0.759582799586665,0.406460965475116,0.617160211158251
2019-06-27,0.797503830411487,0.708307992954683,0.845595933928213,0.835133955202244,0.475866757648103,0.761300345282839
2019-06-28,0.787725617126589,0.711424529253006,0.835759637200343,0.811084021155637,0.471668809438169,0.74490948210384
