"X","score","gapscore","Dgapscore","Dscore","Ngapscore","Nscore"
2019-07-01,0.842721555037117,0.656584286806409,0.746018161733991,0.860358118990609,0.443189848206273,0.846205957582083
2019-07-02,0.80172061372681,0.55252459846954,0.595123238828979,0.837300924157471,0.363562460586687,0.757048963207503
2019-07-03,0.69072047751946,0.670252342156279,0.86272550762076,0.724637915758923,0.380296305297095,0.608051519310447
2019-07-04,0.838191237450659,0.80163462676524,0.986710804993072,0.871042327612358,0.525869750946036,0.816431139176565
2019-07-05,0.842388863554405,0.76121159926975,0.902785302828984,0.860008365478534,0.528902870612727,0.852940711236988
2019-07-08,0.549499346673203,0.358069521680429,0.426171404635131,0.561186489392116,0.0748636811908604,0.376207461711557
2019-07-09,0.619760394864655,0.347925362139639,0.283316202398051,0.588930229022223,0.202861083199719,0.547850626709382
2019-07-10,0.409885925683196,0.436124435789345,0.507213692650928,0.350914861445443,0.278722210279043,0.356830233692569
2019-07-11,0.393460381403954,0.406168769889813,0.428822460699421,0.296346988631928,0.292762809732784,0.386106981536825
2019-07-12,0.56250268204243,0.548896513045556,0.600750101644975,0.499426361193995,0.381508719845381,0.547495683328627
2019-07-15,0.389536345592608,0.176930404775519,0.19187520436529,0.359962143723797,0,0.276017261108891
2019-07-16,0.395729295969493,0.0846660784221469,0,0.361376798167256,0.0372773167388157,0.338579233615114
2019-07-17,0.851972798898619,0.722126791180464,0.810253407169968,0.868129168424243,0.527071788170892,0.861008817384183
2019-07-18,0.845905532945329,0.729247066182886,0.827443520485394,0.866031335136372,0.51697582483171,0.837419234761937
2019-07-19,0.717219841227723,0.643573121523779,0.745121644729474,0.72088487523811,0.428195712583595,0.678631222807005
2019-07-22,0.903604795921593,0.677361871659082,0.746814589306674,0.938128458528789,0.494631314510475,0.922177735816917
2019-07-23,0.615786479911153,0.319581434225707,0.344730560312141,0.648002995518239,0.185089255121146,0.561669222142564
2019-07-24,0.64705532007301,0.53324408136137,0.661072860964279,0.676335270365446,0.334400941051787,0.602538003680711
2019-07-25,0.678811561276957,0.559083061544378,0.684743910699093,0.711624167657046,0.383371125690527,0.661275095381259
2019-07-26,0.736502113477404,0.60719979238228,0.703142349485039,0.750072061215264,0.422176084803287,0.728790790722313
2019-07-29,0.474239089017068,0.250697988074638,0.233162578291992,0.426685578327742,0.105478299707942,0.414591489328348
2019-07-30,0.780911300928161,0.51788241365808,0.482570547452358,0.762001591701615,0.412083476368556,0.811183268911287
2019-07-31,0.812500978609777,0.693876669058716,0.75245660117991,0.807119593637486,0.528333614156278,0.834143557204251
2019-08-01,0.771466535652116,0.664976039419298,0.734935580881628,0.762319458684865,0.468855268014668,0.764202142963729
2019-08-02,0.634577044238655,0.573883512547187,0.644029711683109,0.605028117308773,0.38760774138251,0.60861988014512
2019-08-05,0.728550886715359,0.522434643765076,0.581428061641237,0.731486929918898,0.327480288573674,0.707030857766607
2019-08-06,0.759413539829228,0.496981355279901,0.479111362006108,0.754155878994731,0.34939912087655,0.740503275786479
2019-08-07,0.510954171230315,0.527626370777592,0.638289817258645,0.473394190721525,0.293224923809997,0.430353068878778
2019-08-08,0.574439958417386,0.535193160858718,0.636517987179345,0.55892753216662,0.30369752453913,0.49121378444522
2019-08-09,0.394494814395708,0.405533447063855,0.519932197647876,0.362586408141571,0.148372188654471,0.250565812588608
2019-08-12,0.817621202784164,0.612857787272221,0.68305095404837,0.845304068033783,0.368466005938843,0.753089300035994
2019-08-13,0.839718613461724,0.594496182388294,0.631150082570912,0.870103874601149,0.388012266774473,0.791035600566278
2019-08-14,0.407615155206614,0.484148399628515,0.59336241007519,0.375781645350426,0.191813524259784,0.210024540597043
2019-08-15,0.434198042422351,0.477440344255706,0.640177426774157,0.436933732757852,0.17791792977027,0.253619015114771
2019-08-16,0.852219034164458,0.724145457747741,0.813887777192863,0.870089126680514,0.497420353296352,0.82954094790288
2019-08-19,0.891986079884086,0.681056622909685,0.756741935613754,0.927241225146412,0.459876046924264,0.87087039650681
2019-08-20,0.881576960567333,0.638539622241907,0.66964129902119,0.905604965834297,0.454217253677801,0.87098609594014
2019-08-21,0.935123736734565,0.778162757179849,0.868968299094902,0.965735951685313,0.568536867058249,0.946960788095363
2019-08-22,0.69801477733391,0.62795669817367,0.721568801426721,0.693886122400583,0.410709711731598,0.653325572665366
2019-08-23,0.716648202193844,0.62457459849707,0.728270468550933,0.724578162681796,0.424536804221086,0.693845735231122
2019-08-26,0.696232901305348,0.485480475321372,0.397101988256578,0.603890377719535,0.311155484680286,0.669697158901747
2019-08-27,0.866990639344658,0.614750956580574,0.630193545514569,0.880047280495307,0.470559699079825,0.892394245688158
2019-08-28,0.513067644708683,0.526920932784093,0.611212290482029,0.474335084248846,0.288757876794847,0.404193758205415
2019-08-29,0.811626072550407,0.707811826495566,0.814063759185865,0.833484706565481,0.466172224843579,0.765823104978838
2019-08-30,0.898160597603819,0.75301071872086,0.836276734914541,0.918215022514295,0.54617240679395,0.904644765093434
2019-09-02,0.887411263704368,0.682491483083968,0.740030258957185,0.909548126110264,0.460706638811277,0.862629964092692
2019-09-03,0.786750796153655,0.528817251462279,0.50302590683728,0.774805636621822,0.396198019315397,0.791512055944914
2019-09-04,0.890604622040796,0.78927905229082,0.896639910742936,0.924723650257617,0.56424828171296,0.869401045093845
2019-09-05,0.927678649035915,0.798780435515976,0.889470349290143,0.953239502552623,0.585525054770517,0.932911586944537
2019-09-06,0.931740275080404,0.800596718740852,0.901256616017987,0.962515053311127,0.581265939325044,0.935971666598063
2019-09-09,0.924366722455036,0.720236304776789,0.792716344287187,0.957889042119561,0.501955755306664,0.914022934517237
2019-09-10,0.870955730755804,0.6323396794496,0.665147436330519,0.897117043724954,0.447334523987769,0.853590461225221
2019-09-11,0.887503144258642,0.785034488025074,0.884604186126017,0.910640611267604,0.582828226908214,0.895498107766199
2019-09-12,0.889554044380388,0.759667274691247,0.83830203118717,0.900425677443655,0.573736089935617,0.917602720342522
2019-09-13,0.863474347057287,0.763700565073163,0.888871009546388,0.898278755902891,0.510183808565292,0.823233554264591
2019-09-16,0.891527765373624,0.697807556534162,0.771835101237285,0.924505307215049,0.473690796683213,0.864155869555114
2019-09-17,0.69843729263058,0.461561252620541,0.486139100916746,0.73388626602064,0.235337980507543,0.561280709238612
2019-09-18,0.681843626051329,0.719370591513437,0.844350677578357,0.697911253905605,0.470591954882808,0.574344603566544
2019-09-19,0.685903042998986,0.631674333211932,0.750498154078642,0.698674633521955,0.404888718835723,0.62528578811689
2019-09-20,0.770343078542699,0.692070166870918,0.804874846887056,0.792141316735627,0.484178874484755,0.743089659939411
2019-09-23,0.808346142660137,0.6045490137664,0.618171040752299,0.69396501702898,0.676447199245713,0.894518098508434
2019-09-24,0.563031645562603,0.287122484119288,0.189959537643302,0.345917004861098,0.438385809098441,0.686956633984549
2019-09-25,0.850382239246049,0.886156365203635,0.994052265909767,0.787442314789049,0.752739612450065,0.812369598199953
2019-09-26,0.957535127745491,0.835482803405868,0.908971080692246,0.909690869743201,0.826985411481998,0.986362265274074
2019-09-27,0.809679004020197,0.70502920423016,0.852160515941241,0.78429907422504,0.688322189858884,0.853758815663601
2019-09-30,0.443206726588975,0.237819934475252,0.333063590246537,0.318806768236711,0.208110200977851,0.492823670744111
2019-10-01,0.715927107016295,0.462232336611023,0.554057958485004,0.685828900758424,0.53722870510269,0.782284579668449
2019-10-02,0.606162127427971,0.671782442970729,0.828413253817927,0.544747791375623,0.70008754099861,0.689480265593308
2019-10-03,0.708467505241648,0.655516051603509,0.817096251930831,0.668863365144571,0.669879498891599,0.784487025721598
2019-10-04,0.755949725203353,0.676867813301502,0.824462527279541,0.719158053450344,0.682152206146311,0.818687749836705
2019-10-07,0.756572466895364,0.567781687761733,0.674297658147763,0.709823817807968,0.607337996573432,0.82598283746395
2019-10-08,0.826322593467627,0.583629824481054,0.670133337257442,0.806641372857223,0.634082509317549,0.873376687383973
2019-10-09,0.864315266011905,0.769741369391877,0.904272415418754,0.858660379025877,0.79378150745194,0.914003991139631
2019-10-10,0.866903084069214,0.751187759882045,0.880945942598872,0.852742868252744,0.774419438619049,0.921564780102397
2019-10-11,0.896840897764216,0.765397228696386,0.903816050383237,0.895216794769449,0.774397991080372,0.941300050008451
2019-10-14,0.186125630919433,0.00766662781668503,0.101515073514969,0,0,0.276464776626355
2019-10-15,0.307775088481877,0,0,0.144569734003319,0.0828136478418141,0.386003826747126
2019-10-16,0.567942028395566,0.604560666163176,0.737585488160917,0.481214578082244,0.620884724399306,0.644714947742575
2019-10-17,0.633223691615979,0.668269095750906,0.791681990551194,0.5527494372265,0.708986071889932,0.720875562104186
2019-10-18,0.274208063744655,0.536028094401644,0.654638636760841,0.0982197486692524,0.563432048920463,0.382985689264522
2019-10-21,0.420243487943471,0.362980487313374,0.44457263564814,0.273514756413126,0.469056251273691,0.562529105526439
2019-10-22,0.654682966299722,0.421550880555888,0.443110988703917,0.567799229277997,0.578808092418173,0.766045633346229
2019-10-23,0.732819984222536,0.802602197729169,0.87228242699495,0.661180520296995,0.902206615930528,0.819234196215606
2019-10-24,0.491102525763976,0.687533578609991,0.759868968229541,0.331256239355998,0.778456178930545,0.620173084724264
2019-10-25,0.366231583827733,0.615556148201106,0.785118081728235,0.245860382776946,0.702259091496436,0.517063444809373
2019-10-28,0.604928648476755,0.413900150014248,0.574207170759969,0.569793940745262,0.455719197531941,0.691673133566539
2019-10-29,0.569096004850215,0.338504686711921,0.377345133808943,0.489560900368695,0.493097057284275,0.676046458938733
2019-10-30,0.630264517677648,0.781059270437695,0.92371324538693,0.580489262997152,0.849202225891665,0.716994654804153
2019-10-31,0.664213573937692,0.668605290001169,0.809330806877622,0.590203493389151,0.70896799428107,0.764852714965878
2019-11-01,0.667481356200745,0.791033628300634,0.878400175799698,0.577291860351482,0.896953123413746,0.779040682245726
2019-11-04,0.724708226673304,0.635712970740611,0.763986296007249,0.669556513466044,0.672131992732404,0.80760004185861
2019-11-05,0.503497694989522,0.349301606056226,0.370004635146158,0.412592064992869,0.517609212034463,0.604021950902614
2019-11-06,0.437817722576889,0.788951158765437,0.93601357216071,0.372355102300646,0.9089434476744,0.545202069734443
2019-11-07,0.755885007452384,0.754296849495844,0.903218532078173,0.734219510082843,0.799804534094075,0.829150938853993
2019-11-08,0.449836749068213,0.627086385459531,0.831221889565648,0.388094401322983,0.679973990171245,0.564622201074007
2019-11-11,0.664183461007308,0.621567109813463,0.776312929352532,0.630543908244742,0.687439384779403,0.759551917302629
2019-11-12,0.448181933634263,0.322537076330806,0.364023352045577,0.37832744049328,0.525620023523658,0.562391603146639
2019-11-13,0.234978972329182,0.721188501226137,0.871437141079935,0.163533845855914,0.905171227102575,0.364320004125261
2019-11-14,0.411077884009677,0.57455524209196,0.756807522755218,0.32995057077608,0.658398757834428,0.544173186212751
2019-11-15,0.259635342921878,0.429141034005314,0.561968481908344,0.0659575344205477,0.506991982347183,0.43508788584557
2019-11-18,0.105928342346829,0.366677697984928,0.754797322318446,0.0763006905792945,0.280790548643086,0.198990301259786
2019-11-19,0.295359538544877,0.100455031162245,0.262052824585873,0.294090693296712,0.246050912172353,0.390066625040705
2019-11-20,0.698683909923142,0.762881668682337,0.923466553144767,0.6877850011662,0.840496777956782,0.78347148778407
2019-11-21,0.544644708884351,0.608435828121757,0.775557282763765,0.475197850446479,0.672745892371253,0.662089910691272
2019-11-22,0.550459417348841,0.723534584313925,0.814616386928231,0.440961043173856,0.854152932307139,0.683952685250833
2019-11-25,0.754030299867862,0.752128104108614,0.893894296897398,0.716528965870161,0.786255209789711,0.827992357885362
2019-11-26,0.759448878171958,0.692588059381109,0.710128828035335,0.707878490402685,0.861339285912399,0.844857484670691
2019-11-27,0.738650516177548,0.820450300250467,0.913544932911201,0.6906187054705,0.936254237912566,0.833372295943488
2019-11-28,0.670902648758732,0.699754834476345,0.821589271501124,0.618310222005294,0.793339624133026,0.773038338536119
2019-11-29,0.397392515751555,0.689185140826615,0.874415481348984,0.362766885399685,0.800150198653103,0.499842837837001
2019-12-02,0.692921000344754,0.690029551849656,0.908643358155454,0.702279167478585,0.686334626255375,0.7524320226675
2019-12-03,0.661087584504917,0.534520396011694,0.606892330860183,0.632841659110854,0.672703711456211,0.740416681879902
2019-12-04,0.775964292856044,0.881035177043635,0.975922649171377,0.755729168611276,1,0.851548654546066
2019-12-05,0.840203564210088,0.836344720443823,0.941570508408041,0.824459894745053,0.91968730379168,0.908820032411234
2019-12-06,0.720530754788853,0.847853882180952,0.918443628883579,0.650541753777411,0.94952394360052,0.802788450895785
2019-12-09,0.48044183438621,0.719424378387667,0.990741807328893,0.468973071981411,0.695590135083055,0.549256165288667
2019-12-10,0.866886199308208,0.776369084010723,0.879112644631254,0.895932455868443,0.88073865438102,0.915152469129942
2019-12-11,0.760751454024952,0.863481401642843,1,0.770280888453847,0.96007471031208,0.82527248698262
2019-12-12,0.591736521964261,0.756206619700416,0.953460845525239,0.603585803001511,0.832019860888389,0.665903220392153
2019-12-13,0.651966085572484,0.79620566799237,0.941740190038133,0.618736553790575,0.894848969491635,0.74984582535408
2019-12-16,0.355886309712762,0.82684486294509,0.91342092661879,0.235600746803406,0.511368520546123,0.113350549149695
2019-12-17,0.235661016572426,0.684929816814035,0.220882585633731,0,0.839979242993697,0
2019-12-18,0.612341144486022,0.996467064141627,0.822341421937782,0.48835370266545,1,0.516364280883965
2019-12-19,0.785094798772291,0.912102847087011,0.962981996112139,0.77092442068275,0.74958652331738,0.735694208492194
2019-12-20,0.738991327097112,0.893206086016204,0.872152258531144,0.661858281870265,0.767920090600864,0.719098212922277
2019-12-23,0.927218091242086,0.883541973642359,0.89144820551402,0.875057486310319,0.5724773325673,0.840967288849401
2019-12-24,0.915817034074479,0.834387852704414,0.700925981411098,0.831754279205677,0.616338956577776,0.823537193838701
2019-12-25,0.900135483105176,1,0.89237451512018,0.764910629553914,0.717446691027391,0.791835859287596
2019-12-26,0.979794167685224,0.907670507193491,0.884768063002935,0.917834653049986,0.640447070999966,0.943111181310646
2019-12-27,0.975012867239939,0.917106676210378,0.930557427928883,0.939070437662787,0.654003501328482,0.936785711159329
2019-12-30,0.897380460304162,0.969357679277003,1,0.835697911717511,0.638553802156141,0.787493734516506
2019-12-31,0.756780240141799,0.54183003993422,0.215415212540743,0.531367789784468,0.226244695983248,0.55994668892133
